date,new_register,new_cg_register
2017-08-10,18.0,3.0
2017-08-11,14.0,7.0
2017-08-12,19.0,6.0
2017-08-13,10.0,7.0
2017-08-14,22.0,15.0
2017-08-15,16.0,13.0
2017-08-16,21.0,13.0
2017-08-17,22.0,20.0
2017-08-18,22.0,16.0
2017-08-19,11.0,4.0
2017-08-20,21.0,16.0
2017-08-21,32.0,28.0
2017-08-22,7.0,5.0
2017-08-23,13.0,5.0
2017-08-24,28.0,3.0
2017-08-25,26.0,4.0
2017-08-26,20.0,7.0
2017-08-27,28.0,9.0
2017-08-28,12.0,7.0
2017-08-29,12.0,3.0
2017-08-30,21.0,6.0
2017-08-31,9.0,1.0
2017-09-01,11.0,3.0
2017-09-02,10.0,5.0
2017-09-03,59.0,3.0
2017-09-04,57.0,3.0
2017-09-05,72.0,18.0
2017-09-06,80.0,22.0
2017-09-07,77.0,10.0
2017-09-08,134.0,8.0
2017-09-09,140.0,7.0
2017-09-10,132.0,0.0
2017-09-11,117.0,5.0
2017-09-12,126.0,11.0
2017-09-13,114.0,10.0
2017-09-14,122.0,7.0
2017-09-15,202.0,22.0
2017-09-16,216.0,16.0
2017-09-17,160.0,10.0
2017-09-18,201.0,10.0
2017-09-19,186.0,15.0
2017-09-20,222.0,13.0
2017-09-21,207.0,12.0
2017-09-22,79.0,5.0
2017-09-23,18.0,3.0
2017-09-24,2.0,2.0
2017-09-25,10.0,1.0
2017-09-26,10.0,0.0
2017-09-27,12.0,6.0
2017-09-28,327.0,250.0
2017-09-29,220.0,141.0
2017-09-30,172.0,90.0
2017-10-01,397.0,334.0
2017-10-02,67.0,7.0
2017-10-03,440.0,390.0
2017-10-04,53.0,3.0
2017-10-05,324.0,267.0
2017-10-06,180.0,114.0
2017-10-07,331.0,279.0
2017-10-08,349.0,301.0
2017-10-09,325.0,271.0
2017-10-10,197.0,139.0
2017-10-11,356.0,289.0
2017-10-12,392.0,285.0
2017-10-13,314.0,223.0
2017-10-14,233.0,137.0
2017-10-15,96.0,6.0
2017-10-16,73.0,18.0
2017-10-17,300.0,32.0
2017-10-18,242.0,37.0
2017-10-19,213.0,25.0
2017-10-20,74.0,16.0
2017-10-21,53.0,6.0
2017-10-22,45.0,7.0
2017-10-23,61.0,6.0
2017-10-24,58.0,16.0
2017-10-25,57.0,12.0
2017-10-26,72.0,7.0
2017-10-27,117.0,7.0
2017-10-28,105.0,7.0
2017-10-29,110.0,5.0
2017-10-30,94.0,11.0
2017-10-31,104.0,8.0
2017-11-01,18.0,2.0
2017-11-02,38.0,6.0
2017-11-03,30.0,2.0
2017-11-04,50.0,4.0
2017-11-05,55.0,6.0
2017-11-06,69.0,4.0
2017-11-07,227.0,133.0
2017-11-08,573.0,438.0
2017-11-09,114.0,60.0
2017-11-10,77.0,10.0
2017-11-11,8.0,5.0
2017-11-12,1.0,1.0
2017-11-13,20.0,12.0
2017-11-14,18.0,8.0
2017-11-15,25.0,6.0
2017-11-16,44.0,11.0
2017-11-17,41.0,9.0
2017-11-18,49.0,6.0
2017-11-19,45.0,10.0
2017-11-20,50.0,13.0
2017-11-21,64.0,15.0
2017-11-22,57.0,13.0
2017-11-23,56.0,15.0
2017-11-24,54.0,19.0
2017-11-25,45.0,12.0
2017-11-26,46.0,8.0
2017-11-27,82.0,39.0
2017-11-28,71.0,32.0
2017-11-29,47.0,21.0
2017-11-30,63.0,14.0
2017-12-01,64.0,17.0
2017-12-02,50.0,9.0
2017-12-03,52.0,11.0
2017-12-04,48.0,12.0
2017-12-05,81.0,27.0
2017-12-06,53.0,16.0
2017-12-07,88.0,24.0
2017-12-08,53.0,18.0
2017-12-09,69.0,7.0
2017-12-10,76.0,9.0
2017-12-11,37.0,6.0
2017-12-12,39.0,5.0
2017-12-13,47.0,4.0
2017-12-14,21.0,4.0
2017-12-15,41.0,8.0
2017-12-16,55.0,3.0
2017-12-17,49.0,5.0
2017-12-18,59.0,6.0
2017-12-19,25.0,3.0
2017-12-20,13.0,7.0
2017-12-21,10.0,6.0
2017-12-22,5.0,1.0
2017-12-23,1.0,0.0
2017-12-24,4.0,1.0
2017-12-25,2.0,3.0
2017-12-26,2.0,2.0
2017-12-27,3.0,0.0
2017-12-28,6.0,1.0
2017-12-29,3.0,2.0
2017-12-30,5.0,2.0
2017-12-31,2.0,1.0
2018-01-01,5.0,0.0
2018-01-02,2.0,0.0
2018-01-03,10.0,2.0
2018-01-04,3.0,3.0
2018-01-05,5.0,4.0
2018-01-06,1.0,1.0
2018-01-07,5.0,3.0
2018-01-08,1.0,0.0
2018-01-09,3.0,0.0
2018-01-10,1.0,2.0
2018-01-11,5.0,1.0
2018-01-12,8.0,7.0
2018-01-13,5.0,1.0
2018-01-14,5.0,2.0
2018-01-15,2.0,3.0
2018-01-16,8.0,1.0
2018-01-17,6.0,2.0
2018-01-18,8.0,4.0
2018-01-19,5.0,1.0
2018-01-20,2.0,3.0
2018-01-21,1.0,1.0
2018-01-22,3.0,3.0
2018-01-23,0.0,1.0
2018-01-24,4.0,2.0
2018-01-25,3.0,1.0
2018-01-26,1.0,0.0
2018-01-27,4.0,1.0
2018-01-28,1.0,0.0
2018-01-29,1.0,0.0
2018-01-30,2.0,1.0
2018-01-31,0.0,0.0
2018-02-01,2.0,0.0
2018-02-02,6.0,0.0
2018-02-03,2.0,1.0
2018-02-04,2.0,0.0
2018-02-05,3.0,2.0
2018-02-06,2.0,0.0
2018-02-07,0.0,1.0
2018-02-08,3.0,2.0
2018-02-09,1.0,0.0
2018-02-10,1.0,1.0
2018-02-11,3.0,0.0
2018-02-12,1.0,1.0
2018-02-13,5.0,3.0
2018-02-14,4.0,4.0
2018-02-15,1.0,0.0
2018-02-16,0.0,0.0
2018-02-17,3.0,2.0
2018-02-18,1.0,0.0
2018-02-19,0.0,1.0
2018-02-20,2.0,0.0
2018-02-21,2.0,1.0
2018-02-22,2.0,2.0
2018-02-23,5.0,0.0
2018-02-24,4.0,2.0
2018-02-25,2.0,2.0
2018-02-26,6.0,5.0
2018-02-27,3.0,1.0
2018-02-28,4.0,1.0
2018-03-01,4.0,3.0
2018-03-02,3.0,2.0
2018-03-03,3.0,0.0
2018-03-04,3.0,4.0
2018-03-05,5.0,2.0
2018-03-06,10.0,8.0
2018-03-07,8.0,1.0
2018-03-08,8.0,2.0
2018-03-09,2.0,0.0
2018-03-10,4.0,5.0
2018-03-11,1.0,0.0
2018-03-12,5.0,3.0
2018-03-13,1.0,1.0
2018-03-14,4.0,0.0
2018-03-15,2.0,0.0
2018-03-16,14.0,1.0
2018-03-17,23.0,4.0
2018-03-18,20.0,2.0
2018-03-19,13.0,1.0
2018-03-20,3.0,0.0
2018-03-21,1.0,1.0
2018-03-22,3.0,1.0
2018-03-23,5.0,0.0
2018-03-24,1.0,1.0
2018-03-25,3.0,1.0
2018-03-26,4.0,3.0
2018-03-27,4.0,1.0
2018-03-28,3.0,1.0
2018-03-29,1.0,0.0
2018-03-30,2.0,2.0
2018-03-31,2.0,0.0
2018-04-01,2.0,1.0
2018-04-02,2.0,3.0
