hot,info,rate,title,title2
"(
                    271022人评价
                )",[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.8,"
                追风筝的人

                
              ",The Kite Runner
"(
                    219994人评价
                )",[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0,"
                小王子

                
              ",Le Petit Prince
"(
                    185346人评价
                )",钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9,"
                围城

                
              ",
"(
                    127265人评价
                )",余华 / 南海出版公司 / 1998-5 / 12.00元,9.1,"
                活着

                
              ",
"(
                    211384人评价
                )",[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.6,"
                解忧杂货店

                
              ",ナミヤ雑貨店の奇蹟
"(
                    185540人评价
                )",[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1,"
                白夜行

                
              ",白夜行
"(
                    183096人评价
                )",[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,8.0,"
                挪威的森林

                
              ",ノルウェイの森
"(
                    137555人评价
                )",[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9,"
                嫌疑人X的献身

                
              ",容疑者Xの献身
"(
                    136466人评价
                )",刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8,"
                三体

                
                  ",
"(
                    132880人评价
                )",[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5,"
                不能承受的生命之轻

                
              ",Nesnesitelná lehkost bytí
"(
                    117839人评价
                )",[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.5,"
                红楼梦

                
              ",
"(
                    144882人评价
                )",郭敬明 / 春风文艺出版社 / 2003-11 / 20.00元,7.2,"
                梦里花落知多少

                
              ",
"(
                    125565人评价
                )",[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,8.2,"
                达·芬奇密码

                
              ",The Da Vinci Code
"(
                    115181人评价
                )",柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,"
                看见

                
              ",
"(
                    106425人评价
                )",[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2,"
                百年孤独

                
              ",Cien años de soledad
"(
                    118986人评价
                )",韩寒 / 国际文化出版公司 / 2010-9 / 25.00元,7.9,"
                1988：我想和这个世界谈谈

                
              ",
"(
                    116714人评价
                )",顾漫 / 朝华出版社 / 2007-4 / 15.00元,8.0,"
                何以笙箫默

                
              ",
"(
                    97440人评价
                )",路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,"
                平凡的世界（全三部）

                
              ",
"(
                    104830人评价
                )",[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5,"
                简爱

                
              ",Jane Eyre
"(
                    84823人评价
                )",[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,9.0,"
                哈利·波特与魔法石

                
              ",Harry Potter and the Philosopher's Stone
"(
                    82735人评价
                )",东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / CNY 39.50,9.2,"
                白夜行

                
              ",
"(
                    81148人评价
                )",刘慈欣 / 重庆出版社 / 2008-5 / 32.00,9.2,"
                三体Ⅱ

                
                  ",
"(
                    76063人评价
                )",[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,"
                飘

                
              ",Gone with the Wind
"(
                    86182人评价
                )",刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,"
                送你一颗子弹

                
              ",
"(
                    80163人评价
                )",刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2,"
                三体Ⅲ

                
                  ",
"(
                    88593人评价
                )",高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.3,"
                天才在左 疯子在右

                
                  ",
"(
                    82888人评价
                )",[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.8,"
                傲慢与偏见

                
              ",Pride and Prejudice
"(
                    85649人评价
                )",张爱玲 / 花城出版社 / 1997-3-1 / 11.00,8.5,"
                倾城之恋

                
              ",
"(
                    94336人评价
                )",韩寒 / 作家出版社 / 2000-5 / 16.00,7.4,"
                三重门

                
              ",
"(
                    88981人评价
                )",李可 / 陕西师范大学出版社 / 2007-9 / 26.00元,7.8,"
                杜拉拉升职记

                
              ",
"(
                    80297人评价
                )",当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,8.8,"
                明朝那些事儿（壹）

                
                  ",
"(
                    71905人评价
                )",[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,8.9,"
                哈利·波特与阿兹卡班的囚徒

                
              ",Harry Potter and the Prisoner of Azkaban
"(
                    77456人评价
                )",龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.7,"
                目送

                
              ",
"(
                    82318人评价
                )",[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,8.0,"
                情人

                
              ",L'Amant
"(
                    69589人评价
                )",[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,8.8,"
                哈利·波特与密室

                
              ",Harry Potter And The Chamber Of Secrets
"(
                    58145人评价
                )",[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9,"
                万历十五年

                
              ",
"(
                    88846人评价
                )",郭敬明 / 春风文艺出版社 / 2003-1 / 28.00元,7.1,"
                幻城

                
              ",
"(
                    74508人评价
                )",杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.6,"
                我们仨

                
              ",
"(
                    80118人评价
                )",辛夷坞 / 朝华出版社 / 2007-8 / 25.00元,7.9,"
                致我们终将逝去的青春

                
              ",
"(
                    76077人评价
                )",[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,8.3,"
                1Q84 BOOK 1

                
                  ",
"(
                    75148人评价
                )",姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.3,"
                狼图腾

                
              ",
"(
                    79503人评价
                )",韩寒 主编 / 书海出版社 / 2010-7-6 / 16.00元,7.8,"
                独唱团（第一辑）

                
              ",
"(
                    76281人评价
                )",顾漫 / 江苏文艺出版社 / 2009-8 / 25.00,8.1,"
                微微一笑很倾城

                
              ",
"(
                    77224人评价
                )",安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,8.0,"
                莲花

                
              ",
"(
                    69710人评价
                )",[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,8.9,"
                哈利·波特与火焰杯

                
              ",Harry Potter and the Goblet of Fire
"(
                    67241人评价
                )",沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.6,"
                边城

                
              ",
"(
                    66735人评价
                )",[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,8.9,"
                月亮和六便士

                
              ",The Moon and Sixpence
"(
                    69900人评价
                )",幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,8.4,"
                向左走·向右走

                
              ",
"(
                    61763人评价
                )",余华 / 作家出版社 / 2012-8 / 20.00元,9.3,"
                活着

                
              ",
"(
                    67858人评价
                )",霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.3,"
                穆斯林的葬礼

                
              ",
"(
                    74887人评价
                )",张嘉佳 / 湖南文艺出版社 / 2013-11-1 / 36.00元,7.1,"
                从你的全世界路过

                
                  ",
"(
                    82946人评价
                )",郭敬明 / 长江文艺出版社 / 2007-5 / 24.00元,6.3,"
                悲伤逆流成河

                
              ",
"(
                    55039人评价
                )",金庸 / 三联书店 / 1994-5 / 96.0,9.1,"
                天龙八部

                
              ",
"(
                    64807人评价
                )",[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.4,"
                恶意

                
              ",悪意
"(
                    72722人评价
                )",韩寒 / 中国青年出版社 / 2004-8 / 20.00元,7.4,"
                长安乱

                
              ",
"(
                    6870人评价
                )",J.K.Rowling / Arthur A. Levine Books / 2007-7-21 / 34.99美元,8.9,"
                Harry Potter and the Deathly Hallows

                
              ",
"(
                    70762人评价
                )",[日]东野圭吾 / 赵峻 / 南海出版公司 / 2010-1 / 20.00元,7.6,"
                放学后

                
              ",はうかご
"(
                    61065人评价
                )",[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,8.8,"
                哈利·波特与混血王子

                
              ",Harry Potter and the Half-Blood Prince
"(
                    69296人评价
                )",[日] 青山七惠 / 竺家荣 / 上海译文出版社 / 2007-9 / 15.00元,7.6,"
                一个人的好天气

                
              ",ひとり日和
"(
                    61051人评价
                )",（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,8.5,"
                苏菲的世界

                
              ",Sofies verden
"(
                    59538人评价
                )",余华 / 南海出版公司 / 1998-9 / 16.80元,8.7,"
                许三观卖血记

                
              ",
"(
                    67625人评价
                )",郭敬明 / 春风文艺出版社 / 2005-2 / 24.00元,7.4,"
                1995-2005夏至未至

                
              ",
"(
                    59990人评价
                )",南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,8.4,"
                盗墓笔记

                
                  ",
"(
                    56710人评价
                )",三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0,"
                撒哈拉的故事

                
              ",
"(
                    56522人评价
                )",[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,8.9,"
                霍乱时期的爱情

                
              ",El amor en los tiempos del cólera
"(
                    57628人评价
                )",[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,8.7,"
                哈利·波特与凤凰社

                
              ",Harry Potter and the Order of the Phoenix
"(
                    42230人评价
                )",亦舒 / 新世界出版社 / 2007-2 / 22.00元,8.1,"
                喜宝

                
              ",
"(
                    63058人评价
                )",唐七公子 / 沈阳出版社 / 2009-1 / 26.80,8.1,"
                三生三世 十里桃花

                
              ",
"(
                    60320人评价
                )",[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,8.1,"
                海边的卡夫卡

                
              ",
"(
                    62213人评价
                )",余秋雨 / 东方出版中心 / 2001-4 / 22.00元,7.8,"
                文化苦旅

                
              ",
"(
                    49985人评价
                )",大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,8.9,"
                基督山伯爵

                
              ",Le Comte de Monte-Cristo
"(
                    56460人评价
                )",[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7,"
                窗边的小豆豆

                
              ",
"(
                    53854人评价
                )",[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.2,"
                三国演义（全二册）

                
              ",
"(
                    62545人评价
                )",[美] 加·泽文 / 孙仲旭 / 江苏凤凰文艺出版社 / 2015-5 / CNY 35.00,7.6,"
                岛上书店

                
              ",The Storied Life of A. J. Fikry
"(
                    55505人评价
                )",王小波 / 花城出版社 / 1999-3 / 19.00元,8.7,"
                黄金时代

                
                  ",
"(
                    57306人评价
                )",余华 / 上海文艺出版社 / 2005-8 / 16.00元,8.3,"
                兄弟（上）

                
              ",
"(
                    56610人评价
                )",今何在 / 光明日报出版社 / 2001-4 / 14.80元,8.4,"
                悟空传

                
                  ",
"(
                    56105人评价
                )",艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元,8.4,"
                呼啸山庄

                
              ",Wuthering Heights
"(
                    49028人评价
                )",金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,"
                笑傲江湖（全四册）

                
              ",
"(
                    52884人评价
                )",刘瑜 / 上海三联书店 / 2009-6 / 25.00,8.6,"
                民主的细节

                
                  ",
"(
                    53960人评价
                )",[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,8.3,"
                少有人走的路

                
                  ",The Road Less Traveled
"(
                    52360人评价
                )",龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.7,"
                亲爱的安德烈

                
              ",
"(
                    51073人评价
                )",[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.7,"
                灿烂千阳

                
              ",A Thousand Splendid Suns
"(
                    52552人评价
                )",海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.3,"
                老人与海

                
              ",The Old Man and the Sea
"(
                    53405人评价
                )",张德芬 / 华夏出版社 / 2008-1 / 29.00,8.1,"
                遇见未知的自己

                
              ",
"(
                    24390人评价
                )",[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元,9.2,"
                一九八四·动物农场

                
              ",Nineteen Eighty-Four
"(
                    47810人评价
                )",[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.2,"
                福尔摩斯探案全集（上中下）

                
              ",
"(
                    50183人评价
                )",[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.6,"
                牧羊少年奇幻之旅

                
              ",O Alquimista
"(
                    59478人评价
                )",郭敬明 / 长江文艺出版社 / 2008-10 / 29.80元,6.7,"
                小时代1.0折纸时代

                
              ",
"(
                    52893人评价
                )",[美] 弗拉基米尔·纳博科夫 / 主万 / 上海译文出版社 / 2005-12 / 27.00元,7.7,"
                洛丽塔

                
              ",Lolita
"(
                    47172人评价
                )",[哥伦比亚] 加西亚·马尔克斯 / 黄锦炎 / 上海译文出版社 / 1989-10 / 12.70元,8.9,"
                百年孤独

                
              ",Cien años de soledad
"(
                    48999人评价
                )",[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-6 / 36.00元,8.4,"
                1Q84 BOOK 2

                
                  ",
"(
                    51344人评价
                )",安妮宝贝 / 作家出版社 / 2007-9 / 27.00元,7.8,"
                素年锦时

                
              ",
"(
                    46539人评价
                )",[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,"
                情书

                
              ",ラヴレター
"(
                    52178人评价
                )",蔡智恒 / 知识出版社 / 1999-11-1 / 12.80,7.4,"
                第一次的亲密接触

                
              ",
"(
                    44710人评价
                )",金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.8,8.8,"
                神雕侠侣

                
              ",
"(
                    51241人评价
                )",韩寒 / 二十一世纪出版社 / 2006-1 / 19.90元,7.4,"
                一座城池

                
              ",
"(
                    47234人评价
                )",小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,8.1,"
                茶花女

                
              ",La Dame aux camélias
"(
                    48543人评价
                )",[美国] J. D. 塞林格 / 施咸荣 / 译林出版社 / 1997-2 / 7.80元,7.9,"
                麦田里的守望者

                
              ",The Catcher in the Rye
"(
                    49984人评价
                )",韩寒 / 万卷出版公司 / 2009-1 / 25.00元,7.5,"
                他的国

                
              ",
"(
                    48259人评价
                )",安妮宝贝 / 南海出版公司 / 2001-9 / 20.00元,7.8,"
                彼岸花

                
              ",
"(
                    46709人评价
                )",笛安 / 长江文艺出版社 / 2009-3 / 22.80元,8.0,"
                西决

                
              ",
"(
                    43616人评价
                )",文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,8.4,"
                这些都是你给我的爱

                
              ",
"(
                    34667人评价
                )",[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0,"
                东方快车谋杀案

                
              ",Murder on the Orient Express
"(
                    43530人评价
                )",[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元,8.4,"
                挪威的森林

                
              ",ノルウェイの森
"(
                    47772人评价
                )",安妮宝贝 / 作家出版社 / 2001-1 / 16.00元,7.5,"
                八月未央

                
              ",
"(
                    42202人评价
                )",吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,"
                这些人，那些事

                
              ",
"(
                    44724人评价
                )",安妮宝贝 / 天津人民出版社 / 2004-10 / 22.00元,7.9,"
                清醒纪

                
              ",
"(
                    43914人评价
                )",[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,8.1,"
                当我谈跑步时我谈些什么

                
              ",走ることについて語るときに僕の語ること
"(
                    40729人评价
                )",当年明月 / 中国友谊出版公司 / 2007-1 / 24.80,8.9,"
                明朝那些事儿（贰）

                
                  ",
"(
                    47836人评价
                )",蔡康永 著 / 沈阳出版社 / 2010-10 / 25.00元,7.1,"
                蔡康永的说话之道

                
              ",
"(
                    41250人评价
                )",[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.6,"
                一个陌生女人的来信

                
              ",Brief einer Unbekannten
"(
                    41559人评价
                )",安东尼 / 长江文艺出版社 / 2008-3 / 18.00,8.4,"
                陪安东尼度过漫长岁月

                
              ",
"(
                    43629人评价
                )",(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元,7.8,"
                偷影子的人

                
              ",Le voleur d'ombres
"(
                    43702人评价
                )",[美国] 桑德拉·希斯内罗丝 / 潘帕 / 译林出版社 / 2006-6 / 24.50元,7.8,"
                芒果街上的小屋

                
              ",The House on Mango Street
"(
                    38901人评价
                )",王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.0,"
                沉默的大多数

                
                  ",
"(
                    42186人评价
                )",（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元,8.1,"
                羊脂球

                
              ",
"(
                    42481人评价
                )",[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,8.0,"
                鲁滨逊漂流记

                
              ",
"(
                    39661人评价
                )",陈忠实 / 人民文学出版社 / 1997年 / 28.00元,8.6,"
                白鹿原

                
              ",
"(
                    26702人评价
                )",[日] 井上雄彦 / 邹宁 / 长春出版社 / 2005-1 / 7.50元,9.5,"
                灌篮高手31

                
              ",
"(
                    37445人评价
                )",三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2,"
                撒哈拉的故事

                
              ",
"(
                    40543人评价
                )",[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,8.3,"
                巴黎圣母院

                
              ",Notre-Dame de Paris
"(
                    40861人评价
                )",[美国] J. D. 塞林格 / 孙仲旭 / 译林出版社 / 2007-3 / 28.00元,8.0,"
                麦田里的守望者

                
              ",The Catcher in the Rye
